视频名称,视频类型,up名字,视频简介,点赞数量,投币数,收藏数,分享数,视频链接
福建疫情，是38天超长潜伏期，还是隔离交叉感染？,综合,波士顿圆脸,,51921,11811,3991,2995,https://b23.tv/BV1KQ4y1r7my
5年，我给了她一个答复,日常,贤贤麓麓的日常生活,恋爱5年有余，终于鼓足勇气给了她一个…………,40201,33778,4125,1307,https://b23.tv/BV1m44y1t7on
如果你很累，干啥事都没热情，这期视频或许能帮到你！,社科·法律·心理,傻白在美国,,6663,3721,8361,1523,https://b23.tv/BV1Jf4y1w7DQ
爆肝五天四夜，纸板变电脑！,绘画,画渣不渣-HZ,有电脑我不用，偏要画出来，就是玩儿,21909,11192,2389,248,https://b23.tv/BV1t34y1Q7Bn
王豆豆豆豆豆豆豆豆,鬼畜调教,知路报童,纯属娱乐,30709,7890,7043,9328,https://b23.tv/BV1uf4y1n79t
【原神整活】雷电将军：不至于旅行者！不至于！,手机游戏,折腾5号,旅行者：我今天就要把吃虎鱼刀拉满！投币过10000 必更下期！另外~关注我！关注我！关注我！关注我！关注我！关注我！关注我！关注我！关注我！关注我！关注我！特别鸣谢 @三格声米    提供的专业配音支持本期配音：班尼特-女士：@精分少女晓晓晓  神里-雷神：@小五的小话筒  托马：@王宁是司小幽  八重神子：@李哎同学  挚友：张侨予万叶：@气气奇奇齐齐璇  寻找梦想的路人们：黄玮@第27题选A  崔郅昊@羊是会飞的  齐璇@气气奇奇齐齐璇  玥辰@小五的小话筒  插画师  ﻿@,39207,13215,6137,1658,https://b23.tv/BV1pq4y1K7jv
《曹操》前来劈瓜,人力VOCALOID,何故在须臾叹息,瓜 坛 金 曲原曲：曹操—林俊杰人物造型是从真三国无双8里面抠的，我好像又双叒叕做了个费力不讨好的操作，效果只能说差强人意吧；晚点准备再用华强调一个林俊杰的《杀手》，调好了应该会很好听，感兴趣可以预约一下，预约位置回头我放在评论区,25550,12572,6524,3177,https://b23.tv/BV1H64y1h7hQ
屏幕有后坐 打枪更快乐,极客DIY,马鹿blyat,屏幕：京东搜 剑齿虎显示器抛壳手枪：拼多多或淘宝搜 抛壳格洛克 键盘：cherryMX8.0和10.0bgm：美波-カワキヲアメク (Complextro Remix) （羽翼深蓝Wings / 符白牙 remix）,228375,150722,54581,52654,https://b23.tv/BV18v411w7X4
将近100个蛋，帅小伙终于做出了流心蛋包饭，太好吃了！,美食制作,记录生活的蛋黄派,三连吗谢谢谢谢,178401,74512,14780,2201,https://b23.tv/BV1oh411H7iN
中国选手不知道自己夺冠，自责拍脑门，反应很可爱,竞技体育,李木木格,网络,145379,2351,8346,821,https://b23.tv/BV1mQ4y167Q2
对不起，没有下一期了,综合,进击的金厂长,虽然没有下一期了，但我永远在你们心中,66033,43951,14717,3127,https://b23.tv/BV1cg411c7GG
【原神】让我看看有多少人想rua五郎的耳朵,手机游戏,喵叔の爪,五郎的耳朵真的有那么Q弹吗,7918,1441,4182,2950,https://b23.tv/BV1Xf4y1c7KJ
比 男 胖 胖 强 ！,搞笑,女胖胖,我的成绩是他的百分之两百！！！,42799,3785,1470,340,https://b23.tv/BV1CR4y1H7i2
【那岩】20分钟 iPhone13发布会 iPad才是主角！Pro全系高刷,数码,那岩KJMX,,21898,3148,2203,2717,https://b23.tv/BV1nL4y1a7CZ
“非洲第一”尼日利亚，为什么成了诈骗之都？【消化一下】,社科·法律·心理,观察者网,“我的国家刚刚发生了一场政变，导致我的财产被冻结了，需要一键三连才能解冻…”相信不少朋友都收收过类似的短信或邮件，这种诈骗形式最初就叫“尼日利亚王子骗局”。尼日利亚坐拥超两亿人口和四千多亿美元GDP，两项数据稳居非洲第一，是名义上的“非洲第一大国”。然而近代以来，这个国家悲剧不断，猖獗的电信诈骗产业只是一个缩影。这些悲剧背后的原因究竟是什么？本期《消化一下》就带大家看看尼日利亚的“三国演义”。,32100,4223,3422,308,https://b23.tv/BV18M4y1G7Gy
极品长寿鱼，比我爷爷年龄还大，用我秘制做法好吃到爆,美食制作,小文哥吃吃吃,你们天天喊的长寿鱼来了，求一键三连,47087,10623,2549,417,https://b23.tv/BV1dU4y1P7K6
我们这桌游都这么玩的,桌游棋牌,煌武院炎阳,-,92819,25188,25061,34722,https://b23.tv/BV1Xf4y1J79n
花了50万，区长最终买了这车？,汽车生活,一鹿有车,不是V6也不是V8，区长居然买这车？,18632,1554,822,2399,https://b23.tv/BV1A341127od
用一百条鳝鱼才能做出的一道菜！吃一口就要好几百你敢信？,美食制作,南翔不爱吃饭,,42960,26022,4653,654,https://b23.tv/BV1sq4y1Z76g
【西装暴徒】学会这4种领带打法，女神看你的眼神都变了！,穿搭,一口蛋糕酱,,6490,3200,6122,149,https://b23.tv/BV1hL411x7Vi
折纸兔女郎(陈晓)完整教程-更新完成,手工,某一个晓,"这个作品折图收录于我的个人作品集""AmazingOrigami""之中，最近某平台一个非常恶劣的人未经我授权将其从违法渠道获得的劣质电子版教程公开发布且未注明原作者，已经大量传播到无法控制的地步，我的版权受到严重侵害。。。有那么多人转发和传播我的作品说明它还是比较受欢迎的，但请大家尽量从正规渠道获取资源，保护创作者应有的权益。现在我干脆将这个作品的折叠过程录制下来进行分享，1P是50倍加速版供大家预览大致流程或者看着玩儿，2P、3P是原速完整版。谢谢大家支持!BGM:三亩地-城南花已开",14034,9057,12710,3353,https://b23.tv/BV1mA411F7Km
心若有所向往 ，何惧道阻且长！,影视剪辑,七彩男孩,-,60582,11985,36259,5468,https://b23.tv/BV1hb4y127v7
活着好累，最终又一定会死，那活着到底有啥意义？答案在这里。,人文历史,子小孙的老年生活,干它丫的,15531,4804,9978,2654,https://b23.tv/BV1FP4y1s7i1
158 105斤婆娘的吊带分享,穿搭,真的是CC呢,-,7671,2119,5732,2843,https://b23.tv/BV1d64y1h7Ks
梅开二度！梁非凡再当汉奸！还压刘醒一头？9.3分港剧巅峰《义海豪情》P9,影视杂谈,木鱼水心,今天继续更新港剧最高分之《巾帼枭雄之义海豪情》九姑娘为大义，忍辱负重甚至不惜与刘醒「冷战」梁非凡梅开二度，再当汉奸竟要与刘醒和解？本期点赞过10万将于三日之内更新《义海豪情》下一P敬请期待！,116920,58198,11252,1614,https://b23.tv/BV1kg411F71Z
揭秘恒大财务魔法，千亿负债去哪了？,财经商业,何处击,近日恒大集团麻烦事不断，先是银行冻结资金引发各界关注，随后各地建筑商纷纷停工索要工程款见诸媒体，近日，恒大财富无法按期兑付引发轩然大波，大批投资者前来维权，比起众所周知的三条红线和房住不炒，今天老何来说说恒大真正的财务魔法。,27693,4284,3350,4216,https://b23.tv/BV1oU4y1w79x
惠丰堂 厨子探店 ¥545,美食侦探,真探唐仁杰,BGM 陈小春 《战无不胜》,29277,2265,778,295,https://b23.tv/BV1BP4y1h7a5
司南之石！众铁平等！,搞笑,手艺贾,吸铁石！,29292,7693,2375,1252,https://b23.tv/BV1Qf4y1c7r2
他花2年时间，收集384种中国颜色，国人很自豪：美炸了！,人文历史,匠人集,匠人丨颜色复原师丨郭浩,53543,13874,35745,2137,https://b23.tv/BV1C34y1Q7yA
平行宇宙 特种兵籽岷的一天,职业职场,籽岷,游戏UP主挑战特种兵？！这离谱的平行宇宙幻想，居然发生在了籽岷身上！重重困难阻挡不了真男人，泅渡、潜水、攀岩、武打……都不在话下！血槽空了吃饭来补，一起来见证真男人如何挑战特种兵吧！今年的9.18全民国防教育日主题是——迈向强国新征程，军民共筑强军梦！部分MC画面出处：BV1kf4y197ziBV1d4411f7CY,44841,22552,8167,656,https://b23.tv/BV1QM4y1G7JN
央视节目组邀请，二后生炖羊肉、压饸饹，给横山乡亲做顿可口饭菜,田园美食,陕北的二后生,二后生备只羊，给乡亲们炖羊肉、压饸饹，配合央视节目组视频制作,20426,19673,1591,259,https://b23.tv/BV1Tq4y1o7Eb
「小白」Pad最香？云体验聊聊2021苹果全系新品 iPhone13到底香不香,数码,小白测评,关注小白测评微信公众号，每晚发车不见不散,29487,7796,3112,2335,https://b23.tv/BV1fU4y1w7rB
云顶之弈新模式新羁绊？【6典范】召唤终极大BOSS,电子竞技,我是TOO,Q群468568662 可以捉到活的UP,37727,3334,1631,6771,https://b23.tv/BV17b4y127Eh
过瘾又解馋，2碗烩菜一碗扣肉，配2个大馒头，真香,美食记录,田野上的繁荣,,41258,8965,1485,775,https://b23.tv/BV1tq4y1N7Hy
我在自己的猫咖里被绑架了？,喵星人,猫不理咖啡,嘿嘿，小老板又恰到饭了。在这里真的是谢谢你们，之前的视频如果不是你们的三连和硬币，播放量也不会那么好，人家也不可能再找我。真的是非常感谢！然后我又厚着脸皮来要硬币了，额（跪谢）,41607,11275,1945,181,https://b23.tv/BV1gL4y187mV
【SERGEY谢尔盖】封面这么大的战斧牛排！还有金针培根卷和pesto意面，脆嫩多汁香滑爽口|烹饪过程&咀嚼音助眠,美食制作,SERGEY谢尔盖,B站的朋友们，大家好！我是来自俄罗斯的SERGEY谢尔盖，很高兴能和大家在这里分享我喜爱的美食！首先声明我并不是专业的厨师，但是我有一个梦想就是制作出世界上最优秀的烹饪&吃播助眠视频！希望你们能够喜欢！非常感谢大家的支持！Bilibili干杯！,21520,9320,2536,1165,https://b23.tv/BV1XR4y1H7qJ
但凡有20树脂，我也不至于在桌子上玩原神,手办·模玩,利利那TD25,想必是全网第一个正经的原神定格动画？紧赶慢赶终于做了一期原神的，想还原很多游戏内容，留着以后继续吧，比如属性超载之类的拍了很多运动镜头，因为入手了齿轮云台，并特意租了房间供我折腾，以后会多使用的（但制作用时UPUP）======模型@阿福酱酱油  （御用模型师）涂装是我弄的，我觉得神里绫华是蓝头发就……所以怪不得阿福23333宵宫定位是旅行者所以就在发色上调整了一下能自己做模型了太好了（只是经不住定格拍摄的磨损）,102331,71951,27054,10330,https://b23.tv/BV1tQ4y1y7Jn
出现了没尾巴的领养人,喵星人,本喵叫兔兔,-,33450,2651,836,319,https://b23.tv/BV1j64y1a74v
印度人均偷电？我国逆风翻盘！开局丐配，开挂的中国电网有多牛逼？【硬核央企】【牛顿】,财经商业,牛顿顿顿,几天前，我看了一部纪录片《Powerless In India》，讲在印度坎普尔这个地方，电力长期短缺，管理极度混乱，“偷电”的现象极为猖獗。我突然一阵恍惚，看着房间里亮了半个晚上的灯，想起几个问题：在我们生活的这个地球上，还有多少亿人没用上电呢？生活在中国的你我，为什么能用上便宜且稳定的电？我们国家的电力系统到底有多牛X？,173087,95414,29537,8662,https://b23.tv/BV1AU4y1N7WS
从搞笑开始，到泪目为止,社会,谭乔,一双皮鞋带盒不到一公斤（网友查询后），粗略数了数大爷背了两百多斤（2015）,76774,46026,6984,1793,https://b23.tv/BV1LL411x7vp
这样的《水星记》，深夜一个人躲在被窝里品尝更佳！,翻唱,咻咻满,看完jason老湿的《水星记》教程，我感觉这首歌我又能行啦！原唱：郭顶翻唱：咻咻满,21784,13319,4737,587,https://b23.tv/BV1rh411p7nL
【技能解析】泰坦的技能可太有意思了,电子竞技,上单老祖,,44898,11134,6410,4036,https://b23.tv/BV1pA411F7Zy
强迫女友和我跳宅舞，一定要看完呀,搞笑,力元君,简介感谢大家的观看！喜欢的话记得点个赞哦,40750,4717,1800,300,https://b23.tv/BV1Wf4y1n71L
【网络热门动物谣言3】水熊虫是地表最强生物？世界上真的有永生的动物吗？骆驼能把自己的胃吐出来？,科学科普,黑毛羊驼,这里是简介,18746,5065,1743,170,https://b23.tv/BV1hg411c7A2
NVIDIA：RTX 40系列显卡将如期发布,数码,蒸気火鸡,NVIDIA：如期的意思就是如期,15870,3251,921,1526,https://b23.tv/BV16q4y1f7ob
“咒语不可饶恕是有原因的”,影视剪辑,Double邓,玩这款游戏，心情有点复杂，随手一剪，可能人物没有剪全，比较粗糙，还请见谅官方更新了，那我就把标题改了素材：《哈利波特》Bgm：Eutopia,18794,3675,6139,2325,https://b23.tv/BV1p44y1h7Np
我是主持人李思思，我来Ｂ站啦！,日常,主持人李思思,大家好，我是思思，很期待在这里和大家见面，分享我的生活,68158,8978,4337,1244,https://b23.tv/BV1fh411H7X2
半夜家里玩偶复活了，背后还隐藏着惊天大秘密！,单机游戏,中国BOY超级大猩猩,游戏：Noctambulant喜欢的话不妨点个赞哦！,42025,8555,5674,450,https://b23.tv/BV1sP4y1h7Wf
像极了你女朋友生气的样子,喵星人,一颗福蛋酥egg,-,22076,1544,5919,10030,https://b23.tv/BV1RM4y1G7gp
民间小伙原创自制 《永劫无间》真人版武侠短片超燃花絮,短片,朱仙影视,9月16号敬请期待，超燃真人版武侠短片《永劫无间》,77211,55235,10218,3013,https://b23.tv/BV15A411F7iZ
薯片太大没办法一口吃怎么办？,搞笑,穷哥们茉日天,wb,135577,4311,16993,20279,https://b23.tv/BV1Kf4y1P7Rr
新疆大盘鸡配方大公开！秘制酱料详细比例、学会马上去开店,美食制作,赖皮猴爱美食,如果你喜欢我的视频请帮我点个赞！谢谢大家,54434,30444,21486,3104,https://b23.tv/BV1T44y1h74w
非天才雪鸮：过河不许用魔法,野生动物,我们都是社畜,-根据《神奇的雪鸮》改编,52132,10033,9669,5021,https://b23.tv/BV1jb4y127Pj
这样的人竟然能找到老婆！我酸了🍋,美食记录,胡凯利_洞主,,55539,45531,6532,4736,https://b23.tv/BV1xA411F7Cf
这台主机塞满了童年热爱的游戏！里面的游戏现在竟然价值2万多！？,单机游戏,Q-kun,这台主机塞满了童年热爱的游戏！里面的游戏现在竟然价值2万多！？,3663,1401,1923,532,https://b23.tv/BV1wQ4y1k7oq
骗美女同事团建爬山，居然是为了做这件事情？！,日常,小缸和阿灿,三连支持社会精英顺便招聘女同事，男女不限,72888,81535,14596,2912,https://b23.tv/BV1mM4y1G722
试吃网友投出的中国七大饺子！最后一名赶上我一天工资！,美食测评,波靖仔,上榜的饺子有你的一票吗？商务合作：bojingzai111 （非本人）波靖仔工作室招募视频文案哦 （专业对口或者有工作经验优先）工作地点在：广东江门 请把简历发到这个邮箱：[email] 感谢大家,33626,6943,2665,272,https://b23.tv/BV1Sq4y1N7ng
为什么《云南虫谷》我看不下去了？,影视杂谈,正经的老邪,把编剧的剧本，带到塔克拉玛干沙漠，打开第一集，原地变绿洲，也太水了吧！,25072,1977,957,607,https://b23.tv/BV1Zq4y1N7t5
平淡的一天，值得高呼万岁。,美食记录,没煮熟的大鹅,-,14676,11662,1198,309,https://b23.tv/BV1ob4y127rf
【原神3D动画】御柱飞行的钟师傅,MMD·3D,炷天cartoooo,壁立千仞，而后取之一脊，附以岩力，便可翱翔九天，尘世闲游……灵感来源于那张桃白白梗图，使用maya+UE4制作模型：官方mmd绑定：自制  感谢@苏十六六六六  大佬的教程！动画：自制渲染：自制,39494,6352,12377,6957,https://b23.tv/BV1D64y1h7qX
最适合秋夜的俄式夜宵，烤肉vodka，美滋滋！| 罪恶之夜,美食侦探,食贫道,从俄罗斯回国5年，最难忘的居然是这一口……对了，假如生活欺骗了你，下一句你还记得是什么吗？,65083,51747,12943,4906,https://b23.tv/BV1QQ4y1677c
医生：“小伙子，你愿意捐献3升血吗？”,搞笑,柠檬派奇幻漂流,这个UP主还没到170W粉，现在关注就是老粉啦！,31981,3820,1705,736,https://b23.tv/BV1B341127H7
靠脸出圈！这颜值被全网追着嘲？逆天吐槽《君九龄》,影视杂谈,刘老师说电影,反向出圈最为致命！,63138,6139,3180,2381,https://b23.tv/BV1cg411c77r
"11.19世界赛版本更新介绍：剑魔W冷却减少6秒,起飞!鳄鱼W再次优化!奶妈R削弱,20位英雄改动介绍！",电子竞技,LOL小绿毛资讯,"11.19是世界赛使用的版本 国服更新时间：9.23号 还会上线新英雄：薇古丝 新皮肤黎明&黑夜 娱乐模式无限火力~LOL版本介绍,新英雄,新皮肤,等资讯消息这里都有~对联盟资讯感兴趣,欢迎关注呀~片尾BGM：电玩EZ",13061,4023,2827,1883,https://b23.tv/BV1v34y1Q7Tm
塞尔达传说！听到这段音乐我都起鸡皮疙瘩了！【MayTree五月树】,翻唱,MayTree五月树,我们用纯人声演绎了塞尔达传说的主题曲，希望大家喜欢～导演：Napkins music我们是阿卡贝拉人声组合MayTree五月树，成立于2000年。喜欢就三连加关注吧~,40434,23020,8054,4833,https://b23.tv/BV13L411x7He
一刀砍掉我半个月房租？ 极品烧肉店是有多好吃？,美食侦探,哇塞几张,餐厅：炎珀EMBER地址：安义路静安嘉里中心南区2楼S2-04号,31964,13112,2236,421,https://b23.tv/BV1Dq4y1N7ad
🤤点一份王小美打包带走,MMD·3D,再肝剁手,Music：咬人猫 - dududuModel：miHoYo/观海Motion:【动作】兰若_Ruo【表情】兰若_Ruo【镜头】兰若_RuoStage：miHoYo/KelluArtsMME：Rui_cg/ikeno/そぼろ/サンドマン/化身バレッタ,15515,3403,9037,424,https://b23.tv/BV1Hf4y1n7ow
【即将发布】50个iOS15隐藏绝技，你未必全知道！！！,软件应用,某科君,Safari浏览器扩展屏蔽弹窗贤者模式与白噪音视频倍速播放......如果感觉还不错麻烦点个赞 投个币 收个藏最期待的还是还是给我点个关注万分感谢！！！【图文版】关注我的B站账号：某科君回复：iOS15即可获取也可以通过下面的链接直接查看https://mp.weixin.qq.com/s/0BgwQsiZbVWzDXNgnB3-Ng,7934,4140,5574,1680,https://b23.tv/BV1bM4y1G7dr
【原神】16秒保姆级白嫖40原石,手机游戏,元哥zlc,这网站估计大部分兄弟看不到，我也是前几天才看到的兑换码官服可以领，签到7天后，还没给兑换码的兄弟，看我最新动态,39660,16412,42729,5014,https://b23.tv/BV1U34y1Q7fn
单机手游？买断？3D回合制？鹰角新游突击探访！,手机游戏,哔哩哔哩游戏中心,异星文字要是被破解了记得滴滴我们！顺便提前祝大家中秋快乐～游戏预约：https://www.biligame.com/detail/?id=107825,19873,934,2978,5457,https://b23.tv/BV1w341127QG
有用又有趣的网站 了解一下?,软件应用,任性的KIMKILLS,https://vm.tiktok.com/ZMRasvvcj/,58449,15045,132421,3627,https://b23.tv/BV1VQ4y1y7Hb
【龚俊】“与俊为友”三界行游录vlog,手机游戏,龚俊Simon,我在《梦幻西游三维版》三界行游的vlog来咯！和我一起云游三界吧,38734,23386,9117,2804,https://b23.tv/BV1RQ4y167RC
（这也能解说？！）史上最燃的弹珠大赛【第六弹】激烈缠斗！热血厮杀！重回巅峰？！,搞笑,Super也好君,BGM：小林未郁 - α≠a,279780,176306,50339,35073,https://b23.tv/BV1Wv411w7fA
震旦天朝正式公布！ / 全面战争: 战锤3 / Total War: WARHAMMER III,单机游戏,CA_DrDuan,https://www.youtube.com/channel/UCugJq15BiB-c1NDYPHiznWQ逆天篡命之邪念，坠于星河。天下重任，将由谁来担当？ 震旦长垣，将由谁来守护？,26624,9549,9546,23591,https://b23.tv/BV1LP4y1Y7sM
有的人只要见过一次，就是一辈子,影视剪辑,在下啵啵君,电影：那个女孩的俘虏吉沢亮 新木优子BGM：the way I still love you,84194,3845,25954,2501,https://b23.tv/BV1TP4y1Y7VF
不要点进来，会变得不幸,搞笑,聊点什么叭,《水煮大神》分类：言作者：一度君华,37776,8997,3412,1255,https://b23.tv/BV1o34y1Q72f
(掉进下水道的第一天)土木比惨大挑战。,搞笑,大猛子ym,-,12411,4924,745,2089,https://b23.tv/BV1Pv411A7qm
警察执行任务，发现村民家里有个大米缸，一掏全家死刑,影视杂谈,快看张不止,纪录片：《被“看穿”的秘密》,185082,5150,10208,1524,https://b23.tv/BV1QM4y1G7oG
景区山洞里藏着一窝险些被扑杀的小奶狗                                               流浪狗动物救助领养,汪星人,走南养老院,-,51821,38661,6047,1503,https://b23.tv/BV1Dg411F73f
我到美国教书，才知道他们其实是这样看我们中国人的,社科·法律·心理,啊Sai在纽约,-,91754,18136,8059,746,https://b23.tv/BV1iL411t7G5
