视频名称,视频类型,up名字,视频简介,点赞数量,投币数,收藏数,分享数,视频链接
【盘点】看100遍《哈利波特》，只为找到这亿个彩蛋！丨列文虎克16丨死亡圣器下③,影视杂谈,莫扎金,,35073,23183,10146,1149,https://b23.tv/BV1sP4y1Y7RQ
当你写了个BUG！但是他刚好能运行,单机游戏,酥妃大魔王,好样的！录了三天素材！剪完就剩3分钟！给个三连叭！呜呜呜！太惨了！稍微调整了一下视频节奏！视频有问题或者建议（当然也可以夸奖我欢迎评论私信告诉我！很重要！帮我变得更好！（会认真看的周末快乐！muuuuuua！,61235,10788,8401,1183,https://b23.tv/BV1544y1h79P
【屎O说】半生不走寻常路的名越稔洋！,单机游戏,STN工作室,作者：80后写稿佬简介：仅是这段故事就已经足够传奇。,18661,4345,2087,254,https://b23.tv/BV1Bb4y127Pr
iPhone13最佳入手方式汇总！纠结？选12还是13.......双十一价格预测,数码,玩客锅锅,更多实时方案会更新在我的动态。欢迎大家多多关注一下。根据频道最低价搞机教程汇总出，iPhone13的最佳入手方式，以及12和13从价格上如何选？同时也给等等党准备了双十一的观望价格！,6361,2670,1714,916,https://b23.tv/BV1wU4y1A7r2
社交超牛逼症！,日常,电锯刮腿毛,网络我想把我的好腿给截肢了，装一条闪光腿。,155289,3998,10016,2316,https://b23.tv/BV1EL4y1a76G
传统文化，实在太美啦！,人文历史,哔哩哔哩晚会,#花好月圆会# 传统文化里的宝藏数之不尽，在这里我们仅抛砖引玉，中秋之夜，B站中秋特别节目花好月圆会，携手传统文化与我们一起过节。更多花好月圆会相关信息，记得关注哔哩哔哩晚会号，后续有更多精彩内容揭秘~直播预约：https://www.bilibili.com/blackboard/dynamic/166894,10686,658,1201,207,https://b23.tv/BV1Qh411H7k7
两分钟发布会｜2021苹果新品发布 经典再续 5999起iPhone 13 | 加量不加价,数码,科技美学,两分钟发布会｜2021苹果新品发布 经典再续 5999起iPhone 13 | 加量不加价,16287,2037,913,1144,https://b23.tv/BV1ih411p7W6
重庆解放碑神级老字号烧烤！烤苕皮3元一个，外皮软糯，内馅脆爽，一口封神！,美食侦探,小贝饿了,喜欢各地美食的小伙伴们这里集合！【海口】海大南门夜市：BV1ci4y137hi【西安】58元小龙虾自助：BV1mp4y1i7HV【西安】抱盆吃的麻辣烫：BV13z4y1U74K【广州】汉堡免单挑战：BV1La411c7Ps 【唐山】牛蛙面免单挑战：BV1U54y167oz 【广州】广州强记早茶：BV18t4y1k7Th,26483,2516,1798,1886,https://b23.tv/BV1Tf4y1n7Rk
雷神池氪金的千层套路，你中了几个？原神开服玩家生存现状~,网络游戏,亚食人,你可以把策划这次雷神的设计当做是福利，毕竟3命就拥有了大数字伤害完全体。也可以看做成一次算计  毕竟3命就拥有了大数字伤害完全体。还有一个自欺欺人的氪金借口忘了说，那就是：就这一次，这一次的雷神氪了，以后再也不氪了，雷神用到关服。PS：为了求稳，所以文案中采用的是四十多国这种说法...,34346,6394,2871,1689,https://b23.tv/BV1mM4y1G73b
情侣一起睡觉的危害！,短片·手书·配音,小蓝和他的朋友日常号,-,13050,550,2302,16543,https://b23.tv/BV1L44y1h7Yi
战斗之夜研究生导师抓学生打游戏惊悚现场,日常,力学渣,-,72702,6798,2992,6064,https://b23.tv/BV1yM4y1G7XN
瑞文戴尔的朋友圈,网络游戏,八百个分身的你哦,当前版本瑞文戴尔的朋友圈,9641,5661,1826,4735,https://b23.tv/BV1bf4y1P7xr
老师到底能有多倔？,搞笑,Thurman猫一杯,-,49192,2597,4677,1589,https://b23.tv/BV1cg41157n7
【自制动画】“时间要开始加速了！”,短片·手书·配音,微笑Fortune,爆肝自制动画  “簇拥我上天堂的，正是乔斯达家的血脉！”喜欢的点个赞，很是感谢！这便是天堂制造！石之海片段。,13875,4029,3502,478,https://b23.tv/BV1zQ4y1r72r
每日一遍，永远陪你过夏天。【日食记夏日合辑】,美食制作,日食记,微博大号@日食记微博小号＠姜老刀微信公众号：日食记文字菜谱见视频末尾,34127,7246,3658,1801,https://b23.tv/BV1RL411x7ko
【丞相司徒】给我一首歌的时间,人力VOCALOID,惜缘、过去,文 艺 复 兴,66437,63896,22291,3699,https://b23.tv/BV11q4y1N79Y
你的喵娘女仆生气了该怎么哄！HMPH |夜喵,明星舞蹈,夜喵w,那当然是三连啦~❤舞蹈音乐 宇宙少女CHOCOME小分队 HMPH微博 -大熊夜喵-摄影 @比比嘻  后期 @衣杏setsuna ,14266,4162,17483,654,https://b23.tv/BV12M4y1G7dJ
【医学博士】如何治疗鼻炎？I 让鼻炎患者，重获新生的方法,科学科普,兔叭咯,终于赶在周末完成了！按照这个视频一步步去做，肯定会缓解你的鼻炎！我们从机制讲到治疗再到根除的方法都讲了一遍，希望大家都能有所收货。Peace您可能还喜欢：【打呼噜】：BV1DL4y1h7u7【人体工学椅】BV1xq4y1Z798【改善肤色】BV1cL4y1e7LT【保护听力】：BV1xL411E75c【胖瘦体质】：BV1W44y117UC【失眠自救】：BV1EQ4y1f7Ar,94168,37742,40853,20958,https://b23.tv/BV1iM4y1G7MM
我的‘素人改造’惊现男嘉宾啦！！,美妆护肤,壶提提,-,50161,11374,7469,6919,https://b23.tv/BV1F44y1b758
观棋有语141：中美关系的压舱石会被搬掉吗？,社科·法律·心理,席亚洲,今天我们讨论的话题包括：俄罗斯、伊朗等国先后表示不参加塔利班“开国大典”，我们呢？美国参联会主席因“私下与中国沟通”受到国内压力，中美关系“最后的压舱石”是否会动摇？美国股市会不会崩盘？老胡说军机要飞过台湾岛，真的？关于货拉拉案，咱们再说几句美团“强迫小哥注册个体户”真有此事？如果有，会怎样？,5177,1644,715,125,https://b23.tv/BV1RQ4y1r75j
在饿死之前 简简单单吃份肥牛麻辣拌,美食记录,假美食po主,谢谢大家的支持喜欢和鼓励,78026,21065,7446,2915,https://b23.tv/BV1gq4y1f7Wp
特别定档——2021原神生日会,手机游戏,果蝇轰,这一年旅途的感动，希望与你分享。2021原神生日会将于2021年9月25日晚上9点与大家见面。视频制作@喵太社  预告文案-果蝇轰封面绘图@樱花的蛋蛋,69144,15009,10218,5482,https://b23.tv/BV1KL411x7kP
野王孙膑，暴力切C,电子竞技,魔巅峰,野王孙膑，重新定义精准切C,24183,2021,1811,519,https://b23.tv/BV19L4y1h7uN
瓜 啦 啦 小 魔 仙,人力VOCALOID,城之悠二,麻烦看一下简介，谢谢,33364,9394,8807,3820,https://b23.tv/BV1544y1h7Cc
【李玉刚自投稿】《赤伶》2021交响乐版官方MV发布～,MV,李玉刚,没有哪个时代像当下这般，河清海晏，万物当春；没有哪个时代像如今这样，人民为主，奋发昂扬。因此，我们将原来的悲歌换作盛世之歌，以全新方式再度演绎这首新时代颂歌。在建党百年之际，《赤伶》2021交响乐版由共青团中央宣传部发起，“万疆三部曲”系列之一献礼十一国庆。歌曲由李建衡作曲、原作者清彦重新填词，知名音乐人关天天操刀制作！国风音乐的基调是中华民族宝贵的文化传统，纯真的童声则代表着未来与希望。相信中华儿女无论身在何方，都会尽自己的一份绵薄之力，为祖国建设谱写新的篇章。,171357,159811,71155,19122,https://b23.tv/BV17Q4y1y7kt
【一拳超人第三季动态漫画】01.众S级英雄就位，饿狼对战龙级怪人波奇惊现超燃场面！！！,综合,马达尬尬,不好意思啊各位久等了，第一集量很大，大家忍一下如果觉得还行就支持下啦：推荐、硬币、收藏、分享，尽管招呼啊,17539,22403,5891,1602,https://b23.tv/BV1X34y1S7bd
告诉男朋友，我全身都是假的…会发生什么？,美妆护肤,宝剑嫂,好久不见的美妆视频！！想努力让美妆视频有趣一点，如果喜欢就多多一键三连给我一点支持吧！点赞6w，带胖哥穿上假肌肉，我穿上假臀去健身！,315112,31536,10645,4499,https://b23.tv/BV13Q4y1r7Z5
S11最全前瞻！LPL今年有机会战胜LCK吗？,电子竞技,LPL战术小黑板,khan明年来LPL吧！,38373,4914,1767,684,https://b23.tv/BV1jQ4y1y7Eh
“卧槽！他太敢说了！”,明星,爱睡觉的_Koala,,147615,16966,15457,1533,https://b23.tv/BV1wf4y1n7Ci
危！被女友发现电脑里的“秘密文件”？这次真凉了…,搞笑,盖里老哥,写真整蛊升级版！,86328,19420,4249,3193,https://b23.tv/BV1SL4y1h7hj
【翻唱】团魂炸裂！YG公开BLACKPINK四人版LALISA？,翻唱,是小光芒呀神秘组织,录制：亦惟恩 之子 宙斯 丸子后期：铨总视频：丽丽tip：只模仿唱腔，不模仿声线消音伴奏请见谅,31109,16698,13223,5169,https://b23.tv/BV1vq4y1Z7YN
陈晓看不见？李晨醉了没？  蔡依林-《舞娘》舞蹈翻跳,舞蹈综合,比熊比熊小,摄影：十曲后期：十曲剪辑：比熊音乐：蔡依林-舞娘舞蹈参考：BV1Rb411r7Uw、                 BV1Ft411b7Jw,8290,1715,8564,312,https://b23.tv/BV1Ch411H71s
大学生自制短片《舌尖上的宿舍》,短片,虚拟小吴,天津师范大学环境设计专业的大四学生，这是我第一次尝试拍摄短片，从2020年十月到2021年六月大概断断续续总共拍了七天左右，从高中起就一直有模仿《舌尖上的中国》的想法，这个小目标终于在大学完成。想通过此视频来记录自己的大学生活，希望朋友们可以多多指教，喜欢的话给个一键三连。,25024,21017,7138,3158,https://b23.tv/BV1Lf4y1n7rW
【摆脱颓废】每天10min快速唤醒身体恢复状态 | 改善不良体态,健身,Luke爱健身,"上半身：胸 颈 背 三头 肩 腹部下半身：臀 股四 股二  内收肌",2275,1233,4335,152,https://b23.tv/BV1W44y1b7og
网络喷子为啥变多了？,社科·法律·心理,有轶见的Kris,Why does everybody get angry so easily?,15485,5031,3391,952,https://b23.tv/BV1zQ4y1y7Sm
天天领现金800块有多难?我办新手机号助力会成功吗？,搞笑,大胡子魏,有一说一，虽然也恰他家饭，但是这个领现金是真难，太难了，比我上次砍手机都难,27965,6189,1772,5162,https://b23.tv/BV1v34y1Q7ma
价值10万元大抽奖来啦！极客湾200万粉丝福利...,数码,极客湾Geekerwan,200万粉丝纪念，我们这次送一波大的！你想要CPU？显卡？笔记本电脑？路由器？电竞屏？总价值10万元，我们全送给你！就看你有没有欧气抽到了……16号周四晚上8点，记得来转我们抽奖动态！感谢英特尔、AMD和华硕对我们的大力支持！,69952,47518,16350,16833,https://b23.tv/BV1XU4y1P7sD
凌晨5点，破防实录,手机游戏,宝贝虎,"压垮我的最后一根稻草大概反而是身上负担最轻的东西吧我所期望变好的东西，自己并不想变好，我是傻*，我不配爱fgo",5752,3616,896,447,https://b23.tv/BV1z3411272c
【见盘】165：西厂厂花大战魔法少女，警官老陈的艺术人生,搞笑,小见见Zz,见盘为当下时事热点，游戏，主播内容相关。 关注微信公众号见盘，合作邮箱：[email] 合作VX：shidatuimcn,18997,3101,1690,570,https://b23.tv/BV12b4y127iG
【星罗说书】《吞噬星空》原著小说全本解读！480万字一口气看完！,国产原创相关,星罗宫,吞噬星空全本小说精讲,2955,2644,3100,91,https://b23.tv/BV1dU4y1w7jZ
王一博出道七周年快乐！当下正少年，未来皆可“7”,明星,YIBO-OFFICIAL,,15775,14534,7245,4309,https://b23.tv/BV1cb4y1m78g
雷神时代开启，原神未来规划，新旧角色交锋,手机游戏,里番鉴赏家,专栏后天开始制作,4016,1705,827,1758,https://b23.tv/BV14341127UC
吓坏飙车党,喵星人,大佬白白白,微博,32364,1048,10877,7052,https://b23.tv/BV1pf4y1P7SX
MAMAMOO新曲mumumumuch MV公开,MV,pcyxjy,yt,12105,1282,3789,1893,https://b23.tv/BV1rQ4y1k7j5
【战锤全面战争3】首部震旦天朝宣传片！龙帝之女vs织命者卡洛斯,单机游戏,战争游戏研究所,能给我飙姐来个中文配音吗？本月还会有震旦长垣机制与新攻城模式的解析，关注战研，敬请期待！,14493,1937,3024,6257,https://b23.tv/BV1x3411q7vs
【迎新】给新学妹搬行李，结果。。。。。,搞笑,三木东-,哈哈,85377,1494,2916,5382,https://b23.tv/BV1Vv411w7U2
听说这段音频会让你家猫回忆起自己在古埃及被崇拜的岁月,喵星人,internet-boy,微博@internet-garcon-pdf听说这段音频会让你家猫回忆起自己在古埃及被崇拜的岁月,25208,797,14021,6329,https://b23.tv/BV1iA411F7Ki
这套打法，我愿意称之为——恶心妈妈给恶心开门【哈利波特：魔法觉醒】,手机游戏,小怪和BOSS,emmm，打到首席发现用t0卡组根本打不过氪佬了。。。。。。于是，jojo，我不做人了这个打发是从海格保蛋流变来的，昨天无意中发现决斗超过4秒会自动扣血，加上之前开盾站桩输出巨蛛森林和打人柳的经验，开发出了这样一个玩法。。。核心就是保卡姐，然后苟，苟到4分钟后自动扣血，咱们就可以靠奶和加速回魔赢得比赛，emm，恶心的一批，我遇到好几个氪佬，最后都挂机了核心是保卡姐，用白鲜统统加护保阵地，然后用闪电清掉一些比较烦的后场，emm，其他看个人吧，可以带雷鸟，或者鸟蛇。哦对了说一声，那个幻影移形一定要带，不,18232,3930,15501,20915,https://b23.tv/BV1Mq4y1f72Q
为了小羊不受狗狗的欺负。给小羊做了一对不锈钢畸角,极客DIY,手工耿,-,150767,17549,5167,5539,https://b23.tv/BV1U44y1t7iB
搬新家了，胖龙叫上几个朋友，在大院子烧烤，真惬意！,美食记录,胖龙的小生活,搬新家了，胖龙叫上几个朋友，在大院子烧烤，真惬意！,18095,5769,597,176,https://b23.tv/BV1Zq4y1N77X
改编版的《错位时空》绝了，比原版更有生命力，看我中华盛世！,音乐综合,子鱼Music,改编版的《错位时空》绝了，比原版更有生命力，看我中华盛世！,25158,16098,10565,1681,https://b23.tv/BV1pA411F7tB
/如果小鸟变成少女/procreat绘画（第一部）,绘画,我是鹿溟山,-,22692,1388,5842,626,https://b23.tv/BV1Xg411V7mx
硬核挑战，两“型男”竟敌不过“柔弱”女嘉宾？,日常,小缸和阿灿,省流助手：帅小伙为穿粉色jk，竟然故意输掉挑战！,21928,9081,1938,298,https://b23.tv/BV1134y1S7fm
48300点券开箱-云顶水墨丹青我全都要大礼包！,电子竞技,我是TOO,Q群468568662 可以捉到活的UP,25517,8107,854,107,https://b23.tv/BV1oU4y1w7xh
【3000粉回馈】亲手组一把带音乐律动的键盘送给你们~,数码,Luke小北,键盘套件是首席玩家的无缺轴体是G黄  键帽是首席玩家的果冻白键帽	希望大家可以给我个一键三连  爱你们  ~,2194,3669,1803,125,https://b23.tv/BV1R341117uH
20岁，不要去西藏！！！,日常,洛舟止,一个耗时半个月花费2W元的视频 希望大家能喜欢后续继续滚回游戏区 继续填坑去了,90356,58619,28888,19700,https://b23.tv/BV1KU4y1N7dC
就离谱！上班迟到就算了，为什么手里居然还有杯咖啡啊？,社科·法律·心理,啊Sai在纽约,-,22081,2404,6183,1252,https://b23.tv/BV1p64y1h72m
喝奶茶、刷视频、打游戏？你不自律，真没关系！【武志红】,社科·法律·心理,武志红讲心理,你不必每分每秒都高效地活着。,9054,3431,4281,1985,https://b23.tv/BV1kU4y1P7hj
钓鱼穷三年是有道理的,日常,黄河故道野钓小李哥,-,43899,8002,17368,20980,https://b23.tv/BV16q4y1Z7c5
坦诚相待！看看我又买了哪些好登西！,美妆护肤,达达达布溜-,护肤类白茶身体乳珀莱雅双抗精华*视黄醇眼霜hfp果酸泥膜至本肌底液真丽斯洗面奶*彩妆类kilala美瞳*江原道粉底液3ce口红 新款植村秀丝绸 新款holika #8holika #11家居食品酒推荐合集ucc黑咖啡菲诺厚椰乳复古卡片苏泊尔小型电压力锅珐琅锅纳米棉签konikoni洗脸巾,18142,2678,2767,105,https://b23.tv/BV1XL4y1b7rr
再穿一次看看好了！（无营养 慎点,日常,紫菜蛋花兔兔,-,87710,9303,9344,2103,https://b23.tv/BV1Dq4y1Z7Zg
说 唱 正 规 军,鬼畜调教,倒悬的橘子,"不下载反诈APP，你就别跟我打PK（水一稿,19号大唐gang2.0！prod by MR.nine",112138,32744,15559,3445,https://b23.tv/BV1Eq4y1N7Fp
街边铁板面，人均15满满都是料，老板诚不欺我。 无广试吃员/美食探店,美食侦探,小紧张的虫虫,铁板牛排吃过，吃铁板面还是第一次！店里人均15，满满都是料～～,61890,20691,4564,1334,https://b23.tv/BV1Zq4y1Z7m4
告别低颅顶/高颧骨/扁头！8个压箱底发型小技巧 | 手残必看！氛围感随手拈来！,美妆护肤,陈吃饭_,含辛茹苦总结出的发型超干货！走过路过别错过！,70304,31089,66520,3724,https://b23.tv/BV16q4y1Z7sA
【原神】这赞要是过五百，我直接手抄给这个视频点赞的所有人的ID!!!,GMV,SISTAR,素材：原神pv封面来源：BV1Yh411Y79aBGM:Collapsing World（Original Mix）提前祝贺一下原宝一周年生日这一年过得非常的快，前会时间还是一个刚入坑的萌新，现在已经快五十级了，回过来看这段时间真的很快，刚玩的时候不知道瞄点有什么用所以整天跑图，现在想起来那段时间应该是我玩整个游戏最快乐的时光了，一入坑原神就被它这庞大的世界观所吸引，从此一天就是十几小时的肝。总之希望原神以后变得越来越好然后，作为一个新人，这个视频制作不宜，希望大家给个三连支持一下,58273,6254,4825,310,https://b23.tv/BV1yA411F7ow
【免费】领取变声器即刻VTB出道,野生技能协会,幕后女声,投币三连 领取变声器软件 Studio one5 激活你的支持将会是我耐心更新每一个教程的动力 而不是视频被【某猫】【某调音师】【某花】拿去发B站说是他的软件,8555,13279,10165,785,https://b23.tv/BV1Dq4y1Z7zC
周星驰《回魂夜》25年前票房口碑双扑街，如今却是不可多得的经典,影视杂谈,百晓生一请勿催更,,28569,8670,4385,1146,https://b23.tv/BV1hb4y127oF
爱，冰冰和机器人,影视剪辑,_青红造了个白_,王冰冰的AI穿越之旅,166403,90084,35694,15325,https://b23.tv/BV1kM4y1G7Cq
真实存在的场景,野生动物,不良良良,"✨  ︵ (""\(●-●) \ /     0\ \  (          )""  \__T__/",116744,4186,45114,3559,https://b23.tv/BV1NP4y1Y7zJ
13元/碗超大大大牛筋面的中式快餐宝藏店 | 成都美味探店,美食侦探,密子君,YouTube频道：密子君Mires原创视频投稿：[email],20166,6413,2070,509,https://b23.tv/BV1c341127ze
【小明vs老王】戴上你你的耳机,鬼畜调教,此物天下绝响,戴上你你的耳机，放下你的长兵器‍(・ω< )★,15274,12987,3934,720,https://b23.tv/BV1QU4y1P7b9
【小峰】脑瘫少年玩《原神》一周年 请大家看看是不是正常的,手机游戏,小米亲ヾ,-,19225,6191,1078,705,https://b23.tv/BV1VL4y1a7cY
普通人五官不变，微调2个小细节，告别土气变精致！,美妆护肤,维他阿K,美女好看的㊙️秘密被我发现了！,90560,44537,71938,3867,https://b23.tv/BV1t3411q7po
教你用自己声音念咒！太尴尬了！【哈利波特魔法觉醒】,手机游戏,老骚豆腐,评论里可以说出你们想看什么类型的哈利波特视频！点赞过4W更新大家感兴趣的主题！,11428,3223,2032,4836,https://b23.tv/BV1nM4y1g7Ba
柴犬多年不曾被人触碰。为了能带它出门，不得不控制住它戴上牵引绳。,汪星人,训犬师阿杰,-,20411,989,1204,1394,https://b23.tv/BV1V44y1h7Yw
社 交 废 物 2,搞笑,是老胡没错,理论上来说和第一集并没有什么联系社交废物1：BV1vB4y1M7Wt,237304,47457,32400,14762,https://b23.tv/BV1sv411w73P
可乐杀精？经常喝可乐会有问题吗？【丁香较真】,科学科普,丁香医生,可乐，拥有着「快乐肥宅水」的绰号，几乎成了快乐的代名词。但每次喝可乐，各种「危害」总是会浮现在脑海中：致癌、杀精、骨质疏松、腐蚀消化道...... 今天我们就来讲讲：可乐喝多了，到底有什么问题？你可能还想看：七分钟高效燃脂跟练！BV1of4y1J7a3,13695,1477,2863,4259,https://b23.tv/BV1kq4y1N7P4
【4K60FPS】新裤子《你要跳舞吗》嗨翻神曲！你也想跳舞吗？,MV,音乐私藏馆,官方MV平台提取制作，由于是早期的MV，进行了重做之前很多粉丝说让我去听一些新的乐队我也确实花了两个月的时间，去听了新裤子的歌曲给群里的小伙伴发的一首歌，确实还是很不错的填的转载，祝大家开心,42461,8887,13572,3353,https://b23.tv/BV1ML411x7Tt
